module AuthenticZClothing {
		KnockBackOnNoDeath			=	TRUE,
		SwingAmountBeforeImpact		=	0.02,
		ConditionLowerChanceOneIn	=	25,
		SplatNumber					=	1,
		PushBackMod					=	0.5,
		SubCategory					=	Swinging,
		ConditionMax				=	10,
		MaxHitCount					=	2,
		DoorDamage					=	5,
		SwingAnim					=	Bat,
		MinRange					=	0.75,
        MinimumSwingTime 	= 			2.1,		
        SwingTime					=	2.1,
		KnockdownMod				=	0,
		SplatBloodOnNoDeath			=	FALSE,
		RunAnim						=	Run_Weapon2,
        IdleAnim					=	Idle_Weapon2,
        BreakSound  				=   BreakMetalItem,
        TreeDamage  				=   0,
        MetalValue 					= 	40,
        CriticalChance				=	30,
        CritDmgMultiplier 			= 	2,
        MinDamage					=	0.2,
        MaxDamage					=	0.7,
        BaseSpeed		 			=	0.95,
	    WeaponLength 				= 	0.70,
      	RequiresEquippedBothHands 	= 	TRUE,		
		AttachmentType 				= 	BigWeapon,
		WorldStaticModel 			= 	WorldItem-BoomMicrophone,
    }

    item Authentic_BouquetFlowers
    {
	    DisplayCategory 			= 	Household,		
        Weight						=	0.3,
        ItemType					= 	base:Weapon,
        Icon						=	BouquetFlowersAZ,
        StaticModel 				= 	RoseBouquet,
        WeaponSprite				=	RoseBouquet,
        MinAngle					=	0.1,
        MinimumSwingTime			=	2,
        KnockBackOnNoDeath			=	FALSE,
        SwingAmountBeforeImpact		=	0.02,
        Categories					=	Improvised;SmallBlunt,
        ConditionLowerChanceOneIn	=	2,
        SplatNumber					=	1,
        PushBackMod					=	0.1,
        SubCategory					=	Swinging,
        ConditionMax				=	1,
        MaxHitCount					=	2,
        DoorDamage					=	1,
        SwingAnim					=	Bat,
        MinRange					=	0.14,
        SwingTime					=	2,
        KnockdownMod				=	0,
        SplatBloodOnNoDeath			=	FALSE,
        BreakSound  				=   BreakMetalItem,
        TreeDamage  				=   0,
        CriticalChance				=	1,
        CritDmgMultiplier 			= 	1,
        MinDamage					=	0.1,
        MaxDamage					=	0.1,
        BaseSpeed 					= 	1,
        WeaponLength 				= 	0.1,		
		AttachmentType 				= 	Walkie,
		WorldStaticModel 			= 	WorldItem-FuneralRose,		
    }	
	
    item Authentic_CoffeeCup
    {
        DisplayCategory 	= 	Junk,	
        Weight				=	0.2,
        ItemType			= 	base:Weapon,
        Icon				=	CoffeeCup,
        primaryAnimMask 	= 	HoldingTorchRight,
        secondaryAnimMask	= 	HoldingTorchLeft,		
        WeaponSprite		=	AuthenticCoffeeCup,
        MinAngle			=	0.1,
        MinimumSwingTime	=	2,
        KnockBackOnNoDeath	=	FALSE,
        SwingAmountBeforeImpact	=	0.02,
        Categories			=	Improvised;SmallBlunt,
        ConditionLowerChanceOneIn	=	2,
        SplatNumber			=	1,
        PushBackMod			=	0.1,
        SubCategory			=	Swinging,
        ConditionMax		=	1,
        MaxHitCount			=	2,
        DoorDamage			=	1,
        SwingAnim			=	Bat,
        MinRange			=	0.14,
        SwingTime			=	2,
        KnockdownMod		=	0,
        SplatBloodOnNoDeath	=	FALSE,
        BreakSound  		=   BreakMetalItem,
        TreeDamage  		=   0,
        CriticalChance		=	1,
        CritDmgMultiplier 	= 	1,
        MinDamage			=	0.1,
        MaxDamage			=	0.1,
        BaseSpeed 			= 	1,
        WeaponLength 		= 	0.2,		
		AttachmentType 		= 	MeatCleaver,
		WorldStaticModel 	= 	WorldItem_CoffeeCup,		
    }
    item AuthenticCricketBat
	{
		DisplayCategory 	= 	Sports,	
		MaxRange			=	1.25,
		WeaponSprite		=	AuthenticCricketBat,
		MinAngle			=	0.80,
        ItemType				= base:Weapon,
		MinimumSwingTime	=	3,
		KnockBackOnNoDeath	=	TRUE,
		SwingAmountBeforeImpact	=	0.02,
		Categories			=	Blunt,
		ConditionLowerChanceOneIn	=	20,
		Weight				=	2,
		SplatNumber			=	1,
		PushBackMod			=	0.5,
		SubCategory			=	Swinging,
		ConditionMax		=	14,
		MaxHitCount			=	2,
		DoorDamage			=	5,
		IdleAnim			=	Idle_Weapon2,
		SwingAnim			=	Bat,
		MinRange			=	0.61,
		SwingTime			=	3,
		HitAngleMod			=	-30,
		KnockdownMod		=	2,
		SplatBloodOnNoDeath	=	FALSE,
		Icon				=	CricketBat,
		RunAnim				=	Run_Weapon2,
        TwoHandWeapon 		= 	TRUE,
       	BreakSound  		=  	BreakWoodItem,
        TreeDamage  		=  	1,
		CriticalChance		=	40,
		critDmgMultiplier	= 	2,
		MinDamage			=	0.8,
		MaxDamage			=	1.1,
		BaseSpeed 			= 	1,
		WeaponLength 		= 	0.45,
		AttachmentType 		= 	Shovel,
	}

    item Authentic_FeatherDuster
    {
        DisplayCategory 	= 	Junk,	
        Weight				=	0.2,
        ItemType				= base:Weapon,
        Icon				=	FeatherDuster,
        primaryAnimMask 	= 	HoldingTorchRight,
        secondaryAnimMask	= 	HoldingTorchLeft,		
        WeaponSprite		=	FeatherDuster,
        MinAngle			=	0.1,
        MinimumSwingTime	=	2,
        KnockBackOnNoDeath	=	FALSE,
        SwingAmountBeforeImpact	=	0.02,
        Categories			=	Improvised;SmallBlunt,
        ConditionLowerChanceOneIn	=	2,
        SplatNumber			=	1,
        PushBackMod			=	0.1,
        SubCategory			=	Swinging,
        ConditionMax		=	1,
        MaxHitCount			=	2,
        DoorDamage			=	1,
        SwingAnim			=	Bat,
        MinRange			=	0.14,
        SwingTime			=	2,
        KnockdownMod		=	0,
        SplatBloodOnNoDeath	=	FALSE,
        BreakSound  		=   BreakMetalItem,
        TreeDamage  		=   0,
        CriticalChance		=	1,
        CritDmgMultiplier 	= 	1,
        MinDamage			=	0.1,
        MaxDamage			=	0.1,
        BaseSpeed 			= 	1,
        WeaponLength 		= 	0.2,		
		AttachmentType 		= 	MeatCleaver,
		WorldStaticModel	= 	WorldItem-FeatherDuster,			
    }

	item AuthenticIceAxe
    {
        DisplayCategory 	= ToolWeapon,
		Categories			=	Axe,
        SubCategory			=	Swinging,
        ItemType				= base:Weapon,
		Weight				=	2,
		Icon				=	IceAxeAZ,
        WeaponSprite		=	AuthenticIceAxe,
        ConditionLowerChanceOneIn	=	15,
        MinimumSwingTime			=	3.0,
        SwingAmountBeforeImpact		=	0.02,        
        SplatNumber			=	2,
        PushBackMod			=	0.3,
        ConditionMax		=	10,
        MaxHitCount			=	2,
        DoorDamage			=	18,
		MaxRange			=	1.1,
        MinAngle			=	0.67,
        MinRange			=	0.61,
        SwingTime			=	4,
        HitAngleMod			=	-30, 
        SplatSize			=	4,
        KnockdownMod		=	2,
        TreeDamage  		=   35,
        CriticalChance		=	15,
        CritDmgMultiplier 	= 	5,
        MinDamage			=	0.7,
        MaxDamage			=	1.3,
        BaseSpeed 			= 	1,
        SplatBloodOnNoDeath	=	TRUE,
        KnockBackOnNoDeath	=	FALSE,		
        SwingAnim			=	Bat,            
		BreakSound  		=   HandAxeBreak,
        DoorHitSound 		= HandAxeHit,
        HitSound 			= HandAxeHit,
        HitFloorSound 		= HandAxeHit,
		SwingSound 			= HandAxeSwing,
        DamageCategory 		= Slash,
        DamageMakeHole 		= TRUE,
        AttachmentType 		= Hammer,
        Tags 				= DigPlow,
    }

    item AuthenticIceStaff
	{
		DisplayCategory 	= 	Sports,	
        ItemType			= base:Weapon,
        Categories			=	Improvised;Blunt,	
		SubCategory			=	Swinging,
		Icon				=	IceStaff,		
		MaxRange			=	1.6,
		WeaponSprite		=	AuthenticIceStaff,
        MinAngle			=	0.85,
		MinimumSwingTime	=	2,
		KnockBackOnNoDeath	=	FALSE,
		SwingAmountBeforeImpact	=	0.02,
		ConditionLowerChanceOneIn	=	10,
		Weight				=	2,
		SplatNumber			=	1,
		PushBackMod			=	0.3,
		ConditionMax		=	10,
		MaxHitCount			=	3,
		DoorDamage			=	1,
		IdleAnim			=	Idle_Weapon2,
		RunAnim				=	Run_Weapon2,		
		SwingAnim			=	Bat,
		MinRange			=	0.61,
		SwingTime			=	2,
		KnockdownMod		=	0,
		SplatBloodOnNoDeath	=	FALSE,
        TwoHandWeapon 		= 	TRUE,
       	BreakSound  		=  	BreakWoodItem,
        TreeDamage  		=  	0,
		CriticalChance		=	40,
		critDmgMultiplier	= 	2,
		MinDamage			=	0.5,
		MaxDamage			=	1.3,
		BaseSpeed 			= 	0.85,
		AttachmentType 		= 	Shovel,
	}

    item AuthenticPoolNoodle
	{
	    DisplayCategory = ToolWeapon,
		MaxRange	=	1.35,
		WeaponSpritesByIndex 	= 	AuthenticPoolNoodle_Blue;AuthenticPoolNoodle_Green;AuthenticPoolNoodle_Orange;AuthenticPoolNoodle_Pink;AuthenticPoolNoodle_Purple;AuthenticPoolNoodle_Red;AuthenticPoolNoodle_Yellow,	
		MinAngle	=	0.8,
        ItemType				= base:Weapon,
		MinimumSwingTime	=	4,
		EnduranceMod	=	4,
		KnockBackOnNoDeath	=	TRUE,
		SwingAmountBeforeImpact	=	0.04,
		Categories	=	Blunt,
		ConditionLowerChanceOneIn	=	40,
		Weight	=	2,
		SplatNumber	=	3,
		PushBackMod	=	1,
		SubCategory	=	Swinging,
		ConditionMax	=	20,
		MaxHitCount	=	3,
		DoorDamage	=	2,
		IdleAnim	=	Idle_Weapon2,
		CantAttackWithLowestEndurance	=	TRUE,
		SwingAnim	=	Bat,
		MinRange	=	0.7,
		SwingTime	=	2,
        DoorHitSound = BowlingPinHit,
        DropSound = BowlingPinDrop,
        HitFloorSound = BowlingPinHit,
        HitSound = BowlingPinHit,
        SwingSound = BowlingPinSwing,		
		KnockdownMod	=	3,
		SplatBloodOnNoDeath	=	FALSE,
		IconsForTexture 		= 	PoolNoodle_Blue;PoolNoodle_Green;PoolNoodle_Orange;PoolNoodle_Pink;PoolNoodle_Purple;PoolNoodle_Red;PoolNoodle_Yellow,
		RunAnim	=	Run_Weapon2,
        TwoHandWeapon = TRUE,
        BreakSound  =   BowlingPinBreak,
        TreeDamage  =   1,
		MinDamage			=	0.1,
		MinDamage			=	0.3,
        MetalValue = 2,
        AlwaysKnockdown = TRUE,
        CritDmgMultiplier = 2,
		BaseSpeed 			= 	1,
      	WeaponLength = 0.7,
      	RequiresEquippedBothHands = TRUE,
      	AttachmentType = BigBlade,
		WorldStaticModelsByIndex = 	WorldItem-AuthenticPoolNoodle_Blue;WorldItem-AuthenticPoolNoodle_Green;WorldItem-AuthenticPoolNoodle_Orange;WorldItem-AuthenticPoolNoodle_Pink;WorldItem-AuthenticPoolNoodle_Purple;WorldItem-AuthenticPoolNoodle_Red;WorldItem-AuthenticPoolNoodle_Yellow,
	}

    item AuthenticRaiderStaff
	{
		DisplayCategory 	= 	Sports,	
		MaxRange			=	1.25,
		WeaponSprite		=	AuthenticRaiderStaff,
		MinAngle			=	0.80,
        ItemType				= base:Weapon,
		MinimumSwingTime	=	3,
		KnockBackOnNoDeath	=	TRUE,
		SwingAmountBeforeImpact	=	0.02,
		Categories			=	Blunt,
		ConditionLowerChanceOneIn	=	20,
		Weight				=	2,
		SplatNumber			=	1,
		PushBackMod			=	0.5,
		SubCategory			=	Swinging,
		ConditionMax		=	14,
		MaxHitCount			=	2,
		DoorDamage			=	5,
		IdleAnim			=	Idle_Weapon2,
		SwingAnim			=	Bat,
		MinRange			=	0.61,
		SwingTime			=	3,
		HitAngleMod			=	-30,
		KnockdownMod		=	2,
		SplatBloodOnNoDeath	=	FALSE,
		Icon				=	RaiderStaff,
		RunAnim				=	Run_Weapon2,
        TwoHandWeapon 		= 	TRUE,
       	BreakSound  		=  	BreakWoodItem,
        TreeDamage  		=  	1,
		CriticalChance		=	40,
		critDmgMultiplier	= 	2,
		MinDamage			=	0.8,
		MaxDamage			=	1.1,
		BaseSpeed 			= 	1,
		WeaponLength 		= 	0.45,
		AttachmentType 		= 	Shovel,
	}
	
    item AuthenticTagillaSledgehammer
	{
	    DisplayCategory = ToolWeapon,
		MaxRange	=	1.35,
		WeaponSprite	=	AuthenticTagillaSledgehammer,
		MinAngle	=	0.8,
        ItemType				= base:Weapon,
		MinimumSwingTime	=	4,
		EnduranceMod	=	4,
		KnockBackOnNoDeath	=	TRUE,
		SwingAmountBeforeImpact	=	0.04,
		Categories	=	Blunt,
		ConditionLowerChanceOneIn	=	40,
		Weight	=	6,
		SplatNumber	=	3,
		PushBackMod	=	1,
		SubCategory	=	Swinging,
		ConditionMax	=	10,
		MaxHitCount	=	3,
		DoorDamage	=	40,
		IdleAnim	=	Idle_Weapon2,
		CantAttackWithLowestEndurance	=	TRUE,
		SwingAnim	=	Heavy,
		MinRange	=	0.7,
		SwingTime	=	2,
		HitSound = SledgehammerHit,
		HitFloorSound = SledgehammerHit,
		SwingSound = SledgehammerSwing,
		DoorHitSound	=	SledgehammerHit,
		KnockdownMod	=	3,
		SplatBloodOnNoDeath	=	FALSE,
		Icon	=	TagillaSledgehammer,
		RunAnim	=	Run_Weapon2,
        TwoHandWeapon = TRUE,
        BreakSound  =   SledgehammerBreak,
        TreeDamage  =   10,
        MinDamage	=	2,
        MaxDamage	=	3,
        MetalValue = 120,
        AlwaysKnockdown = TRUE,
        CritDmgMultiplier = 2,
        BaseSpeed = 0.9,
      	WeaponLength = 0.65,
      	RequiresEquippedBothHands = TRUE,
		Tags = Sledgehammer,
      	AttachmentType = BigBlade,
		WorldStaticModel = WorldItem-TagillaSledgehammer,		
	}
	
    item AuthenticWalkingCane
	{
        DisplayCategory = Sports,
		MaxRange			=	1.25,
		WeaponSprite		=	AuthenticWalkingCane,
		MinAngle			=	0.80,
        ItemType				= base:Weapon,
		MinimumSwingTime	=	3,
		KnockBackOnNoDeath	=	TRUE,
		SwingAmountBeforeImpact	=	0.02,
		Categories			=	Blunt,
		ConditionLowerChanceOneIn	=	20,
		Weight				=	2,
		SplatNumber			=	1,
		PushBackMod			=	0.5,
		SubCategory			=	Swinging,
		ConditionMax		=	14,
		MaxHitCount			=	2,
		DoorDamage			=	5,
		IdleAnim			=	Idle_Weapon2,
		SwingAnim			=	Bat,
		MinRange			=	0.61,
		SwingTime			=	3,
		HitAngleMod			=	-30,
		KnockdownMod		=	2,
		SplatBloodOnNoDeath	=	FALSE,
		Icon				=	WalkingCane,
		RunAnim				=	Run_Weapon2,
        TwoHandWeapon 		= 	TRUE,
       	BreakSound  		=  	BreakWoodItem,
        TreeDamage  		=  	1,
		CriticalChance		=	20,
		critDmgMultiplier	= 	2,
		MinDamage			=	0.8,
		MaxDamage			=	1.1,
		BaseSpeed 			= 	1,
		WeaponLength 		= 	0.45,
		AttachmentType 		= 	Shovel,
	}

    item AuthenticWalkingCaneGrandFather
	{
        DisplayCategory 	= 	Sports,
		MaxRange			=	1.25,
		WeaponSprite		=	AuthenticWalkingCaneGrandFather,
		MinAngle			=	0.80,
        ItemType			= base:Weapon,
		MinimumSwingTime	=	3,
		KnockBackOnNoDeath	=	TRUE,
		SwingAmountBeforeImpact	=	0.02,
		Categories			=	Blunt,
		ConditionLowerChanceOneIn	=	20,
		Weight				=	2,
		SplatNumber			=	1,
		PushBackMod			=	0.5,
		SubCategory			=	Swinging,
		ConditionMax		=	14,
		MaxHitCount			=	2,
		DoorDamage			=	5,
		IdleAnim			=	Idle_Weapon2,
		SwingAnim			=	Bat,
		MinRange			=	0.61,
		SwingTime			=	3,
		HitAngleMod			=	-30,
		KnockdownMod		=	2,
		SplatBloodOnNoDeath	=	FALSE,
		Icon				=	WalkingCaneGP,
		RunAnim				=	Run_Weapon2,
        TwoHandWeapon 		= 	TRUE,
       	BreakSound  		=  	BreakWoodItem,
        TreeDamage  		=  	1,
		CriticalChance		=	20,
		critDmgMultiplier	= 	2,
		MinDamage			=	0.8,
		MaxDamage			=	1.1,
		BaseSpeed 			= 	1,
		WeaponLength 		= 	0.45,
		AttachmentType 		= 	Shovel,
		WorldStaticModel 	= 	WorldItem_AuthenticWalkingCaneGrandFather,		
	}

    item AuthenticWalkingCaneJP
	{
        DisplayCategory 	= 	Sports,
		MaxRange			=	1.25,
		WeaponSprite		=	AuthenticWalkingCaneJP,
		MinAngle			=	0.80,
        ItemType			= base:Weapon,
		MinimumSwingTime	=	3,
		KnockBackOnNoDeath	=	TRUE,
		SwingAmountBeforeImpact	=	0.02,
		Categories			=	Blunt,
		ConditionLowerChanceOneIn	=	20,
		Weight				=	1.5,
		SplatNumber			=	1,
		PushBackMod			=	0.5,
		SubCategory			=	Swinging,
		ConditionMax		=	14,
		MaxHitCount			=	2,
		DoorDamage			=	5,
		IdleAnim			=	Idle_Weapon2,
		SwingAnim			=	Bat,
		MinRange			=	0.61,
		SwingTime			=	3,
		HitAngleMod			=	-30,
		KnockdownMod		=	2,
		SplatBloodOnNoDeath	=	FALSE,
		Icon				=	WalkingCaneJP,
		RunAnim				=	Run_Weapon2,
        TwoHandWeapon 		= 	TRUE,
       	BreakSound  		=  	BreakWoodItem,
        TreeDamage  		=  	1,
		CriticalChance		=	20,
		critDmgMultiplier	= 	2,
		MinDamage			=	0.8,
		MaxDamage			=	1.1,
		BaseSpeed 			= 	1,
		WeaponLength 		= 	0.45,
		Tooltip 			=	Tooltip_JPCane,		
		AttachmentType 		= 	Shovel,
		WorldStaticModel 	= 	WorldItem_AuthenticWalkingCaneJP,		
	}
	
    item AuthenticWalkingCaneMetal
	{
        DisplayCategory 	=	Sports,
		MaxRange			=	1.25,
		WeaponSprite		=	AuthenticWalkingCaneMetal,
		MinAngle			=	0.80,
        ItemType				= base:Weapon,
		MinimumSwingTime	=	3,
		KnockBackOnNoDeath	=	TRUE,
		SwingAmountBeforeImpact	=	0.02,
		Categories			=	Blunt,
		ConditionLowerChanceOneIn	=	20,
		Weight				=	2,
		SplatNumber			=	1,
		PushBackMod			=	0.5,
		SubCategory			=	Swinging,
		ConditionMax		=	14,
		MaxHitCount			=	2,
		DoorDamage			=	5,
		IdleAnim			=	Idle_Weapon2,
		SwingAnim			=	Bat,
		MinRange			=	0.61,
		SwingTime			=	3,
		HitAngleMod			=	-30,
		KnockdownMod		=	2,
		SplatBloodOnNoDeath	=	FALSE,
		Icon				=	WalkingCane,
		RunAnim				=	Run_Weapon2,
        TwoHandWeapon 		= 	TRUE,
       	BreakSound  		=  	BreakWoodItem,
        TreeDamage  		=  	1,
		CriticalChance		=	20,
		critDmgMultiplier	= 	2,
		MinDamage			=	0.8,
		MaxDamage			=	1.1,
		BaseSpeed 			= 	1,
		WeaponLength 		= 	0.45,
		AttachmentType 		= 	Shovel,
	}	
	item AuthenticBingoDotter
	{
	    DisplayCategory = Household,
        ItemType				= base:Weapon,		
		MaxRange	=	0.8,
		WeaponSprite	=	AuthenticBingodotterPurple,
		MinAngle	=	0.65,
		MinimumSwingTime	=	2,
		KnockBackOnNoDeath	=	FALSE,
		SwingAmountBeforeImpact	=	0.02,
		Categories	=	Improvised,
		ConditionLowerChanceOneIn	=	1,
		Weight	=	0.1,
		SplatNumber	=	1,
		PushBackMod	=	0.3,
		SubCategory	=	Stab,
		AimingMod	=	0.8,
		ConditionMax	=	1,
		MaxHitCount	=	1,
		IsAimedHandWeapon	=	TRUE,
		DoorDamage	=	0,
		SwingAnim	=	Stab,
		MinRange	=	0.61,
		SwingTime	=	2,
		KnockdownMod	=	0,
		SplatBloodOnNoDeath	=	FALSE,
		Icon	=	BingoPurple,
		RunAnim	=	Run_Weapon2,
        IdleAnim	=	Idle_Weapon2,
        TreeDamage  =   0,
        EnduranceMod = 0.5,
        CriticalChance	=	0,
        MinDamage	=	0.1,
        MaxDamage	=	0.1,
		WeaponLength = 0.15,
		Tags = Write,
        BreakSound  =   PenBreak,
        HitFloorSound	= PenHit,
        ImpactSound	=	PenHit,
        DoorHitSound = PenHit,
		HitSound	=	PenHit,
		SwingSound = PenSwing,
	}
	item AuthenticBingoDotterOrange
	{
	    DisplayCategory = Household,
        ItemType				= base:Weapon,		
		MaxRange	=	0.8,
		WeaponSprite	=	AuthenticBingodotterOrange,
		MinAngle	=	0.65,
		MinimumSwingTime	=	2,
		KnockBackOnNoDeath	=	FALSE,
		SwingAmountBeforeImpact	=	0.02,
		Categories	=	Improvised,
		ConditionLowerChanceOneIn	=	1,
		Weight	=	0.1,
		SplatNumber	=	1,
		PushBackMod	=	0.3,
		SubCategory	=	Stab,
		AimingMod	=	0.8,
		ConditionMax	=	1,
		MaxHitCount	=	1,
		IsAimedHandWeapon	=	TRUE,
		DoorDamage	=	0,
		SwingAnim	=	Stab,
		MinRange	=	0.61,
		SwingTime	=	2,
		KnockdownMod	=	0,
		SplatBloodOnNoDeath	=	FALSE,
		Icon	=	BingoOrange,
		RunAnim	=	Run_Weapon2,
        IdleAnim	=	Idle_Weapon2,
        TreeDamage  =   0,
        EnduranceMod = 0.5,
        CriticalChance	=	0,
        MinDamage	=	0.1,
        MaxDamage	=	0.1,
		WeaponLength = 0.15,
		Tags = Write,
        BreakSound  =   PenBreak,
        HitFloorSound	= PenHit,
        ImpactSound	=	PenHit,
        DoorHitSound = PenHit,
		HitSound	=	PenHit,
		SwingSound = PenSwing,
	}
	item AuthenticBingoDotterRed
	{
	    DisplayCategory = Household,
        ItemType				= base:Weapon,		
		MaxRange	=	0.8,
		WeaponSprite	=	AuthenticBingodotterRed,
		MinAngle	=	0.65,
		MinimumSwingTime	=	2,
		KnockBackOnNoDeath	=	FALSE,
		SwingAmountBeforeImpact	=	0.02,
		Categories	=	Improvised,
		ConditionLowerChanceOneIn	=	1,
		Weight	=	0.1,
		SplatNumber	=	1,
		PushBackMod	=	0.3,
		SubCategory	=	Stab,
		AimingMod	=	0.8,
		ConditionMax	=	1,
		MaxHitCount	=	1,
		IsAimedHandWeapon	=	TRUE,
		DoorDamage	=	0,
		SwingAnim	=	Stab,
		MinRange	=	0.61,
		SwingTime	=	2,
		KnockdownMod	=	0,
		SplatBloodOnNoDeath	=	FALSE,
		Icon	=	BingoRed,
		RunAnim	=	Run_Weapon2,
        IdleAnim	=	Idle_Weapon2,
        TreeDamage  =   0,
        EnduranceMod = 0.5,
        CriticalChance	=	0,
        MinDamage	=	0.1,
        MaxDamage	=	0.1,
		WeaponLength = 0.15,
		Tags = Write,
        BreakSound  =   PenBreak,
        HitFloorSound	= PenHit,
        ImpactSound	=	PenHit,
        DoorHitSound = PenHit,
		HitSound	=	PenHit,
		SwingSound = PenSwing,
	}
	item AuthenticBingoDotterTeal
	{
	    DisplayCategory = Household,
        ItemType				= base:Weapon,		
		MaxRange	=	0.8,
		WeaponSprite	=	AuthenticBingodotterTeal,
		MinAngle	=	0.65,
		MinimumSwingTime	=	2,
		KnockBackOnNoDeath	=	FALSE,
		SwingAmountBeforeImpact	=	0.02,
		Categories	=	Improvised,
		ConditionLowerChanceOneIn	=	1,
		Weight	=	0.1,
		SplatNumber	=	1,
		PushBackMod	=	0.3,
		SubCategory	=	Stab,
		AimingMod	=	0.8,
		ConditionMax	=	1,
		MaxHitCount	=	1,
		IsAimedHandWeapon	=	TRUE,
		DoorDamage	=	0,
		SwingAnim	=	Stab,
		MinRange	=	0.61,
		SwingTime	=	2,
		KnockdownMod	=	0,
		SplatBloodOnNoDeath	=	FALSE,
		Icon	=	BingoTeal,
		RunAnim	=	Run_Weapon2,
        IdleAnim	=	Idle_Weapon2,
        TreeDamage  =   0,
        EnduranceMod = 0.5,
        CriticalChance	=	0,
        MinDamage	=	0.1,
        MaxDamage	=	0.1,
		WeaponLength = 0.15,
		Tags = Write,
        BreakSound  =   PenBreak,
        HitFloorSound	= PenHit,
        ImpactSound	=	PenHit,
        DoorHitSound = PenHit,
		HitSound	=	PenHit,
		SwingSound = PenSwing,
	}
	item AuthenticBingoDotterYellow
	{
	    DisplayCategory = Household,
        ItemType				= base:Weapon,			
		MaxRange	=	0.8,
		WeaponSprite	=	AuthenticBingodotterYellow,
		MinAngle	=	0.65,
		MinimumSwingTime	=	2,
		KnockBackOnNoDeath	=	FALSE,
		SwingAmountBeforeImpact	=	0.02,
		Categories	=	Improvised,
		ConditionLowerChanceOneIn	=	1,
		Weight	=	0.1,
		SplatNumber	=	1,
		PushBackMod	=	0.3,
		SubCategory	=	Stab,
		AimingMod	=	0.8,
		ConditionMax	=	1,
		MaxHitCount	=	1,
		IsAimedHandWeapon	=	TRUE,
		DoorDamage	=	0,
		SwingAnim	=	Stab,
		MinRange	=	0.61,
		SwingTime	=	2,
		KnockdownMod	=	0,
		SplatBloodOnNoDeath	=	FALSE,
		Icon	=	BingoYellow,
		RunAnim	=	Run_Weapon2,
        IdleAnim	=	Idle_Weapon2,
        TreeDamage  =   0,
        EnduranceMod = 0.5,
        CriticalChance	=	0,
        MinDamage	=	0.1,
        MaxDamage	=	0.1,
		WeaponLength = 0.15,
		Tags = Write,
        BreakSound  =   PenBreak,
        HitFloorSound	= PenHit,
        ImpactSound	=	PenHit,
        DoorHitSound = PenHit,
		HitSound	=	PenHit,
		SwingSound = PenSwing,
	}	

    item AuthenticCrutch
	{
        DisplayCategory 	= 	Sports,
		MaxRange			=	1.25,
		WeaponSprite		=	AuthenticCrutch,
